"[0.0, -1.45799022e-12, -2.28980078e-13, 4.62010753e-11, -1.75214813e-10, -1.8366977e-15, 8.5294406e-16, 2.29423303e-05, -2.04721003e-06, -1.59792834e-08, 9.98214034e-10]","[13510723304.19212, 368296592820.6967]"
"[0.0, -1.45799022e-12, -2.28980078e-13, 4.62010753e-11, -1.75214813e-10, -1.8366977e-15, 8.5294406e-16, 2.29423303e-05, -2.04721003e-06, -1.59792834e-08, 9.98214034e-10]","[13510723304.19212, 368296592820.6967]"


"[0.0, 2.185843126095488, 9.130216507403645, 4.221899148821835, 1.1915930955275584, -5.9804780687205294, 8.5294406e-16, 6.641009324423912, -2.04721003e-06, -6.16154764930582, 9.98214034e-10]","[1.311257800253707e+43, 1.3343450800552764e+43]"
"[0.0, 9.384369505043214, -2.28980078e-13, -3.6643216083778274, 7.671915572135958, -7.52740059947949, 8.5294406e-16, 2.29423303e-05, 0.6466179361438318, 7.146178560207186, 3.141721187873543]","[2.077273075576688e+43, 2.1138263649557869e+43]"
"[0.0, -1.45799022e-12, -2.28980078e-13, 2.6222547503290095, -1.75214813e-10, -6.191760166890791, -4.289062181064345, -7.028933530461352, -2.04721003e-06, 4.12683924130125, 7.430785364222743]","[1.4054329777584517e+43, 1.4301397712919483e+43]"
"[8.463764610398869, -4.577406272020468, -7.700206412741053, 4.62010753e-11, 7.2890680471784535, 8.350368739541693, 7.885808898577562, -8.492082200354925, 8.770898205956453, 5.132385260973349, 9.98214034e-10]","[2.556391501110363e+43, 2.6014013469750717e+43]"
"[-9.428961645613425, 4.7566888210342775, -2.28980078e-13, 4.62010753e-11, -1.75214813e-10, 1.1247035934155196, -3.3442028276275177, -2.574315264767268, -4.453775249401621, 4.033216369797332, 3.7015062960518996]","[4.638585078962983e+41, 4.720601392233218e+41]"
"[5.29733063588068, -3.388440681928431, 6.783478934447132, 3.682816299023571, 0.36519700454037896, 9.265087038861324, 8.5294406e-16, -6.422358703886655, 5.937985943403213, 7.933196431408682, 9.98214034e-10]","[3.1471337233537653e+43, 3.2025449846216574e+43]"
"[4.92755157820141, 1.9113310638354157, -7.988003828665731, 5.089321290163831, -1.75214813e-10, -1.3941793702662952, 3.869886007467864, -4.481998602564294, 7.039466239603275, -2.616349101973954, 9.98214034e-10]","[7.12613435549749e+41, 7.251606469909471e+41]"
"[3.082452578499396, -1.45799022e-12, -2.28980078e-13, -1.952374959401773, -1.75214813e-10, -9.781604619082797, -6.547639433314336, -9.43856093993148, -1.6187050662596842, 4.409732825380157, 7.538480947605901]","[3.5076332962752394e+43, 3.569329559185113e+43]"
"[7.933246477670984, -1.45799022e-12, 9.328339652404662, -8.753343827695527, 3.3572683327574477, 4.130878875089774, -6.573005333757099, 2.486593478232077, -2.04721003e-06, -7.664730518319129, 9.98214034e-10]","[6.25604079146062e+42, 6.366182324497648e+42]"
"[0.0, -1.0283161428825593, 0.04361412332811199, 9.279748106350084, -8.430382148956772, 4.8319272016270105, 8.5294406e-16, 7.140425708163971, -2.04721003e-06, -3.2990321825063056, -6.002967958205332]","[8.558969266945764e+42, 8.70942346585364e+42]"
"[-7.754904659541674, -3.3862504465837446, -7.586925130023778, -6.708004519243604, 5.938784219869948, -3.790475539909073, 8.5294406e-16, 2.29423303e-05, 0.021834028560874685, -1.59792834e-08, 1.6329126095098196]","[5.267336864629214e+42, 5.360025721819095e+42]"
"[1.33447967239578, -4.9300162366620075, -2.28980078e-13, 7.886888590210248, -1.75214813e-10, -2.5232139171900636, 8.5294406e-16, -8.93398815130849, -5.237230439788359, -1.59792834e-08, 1.0745846019902423]","[2.3340599217364035e+42, 2.3751324702286558e+42]"
"[-6.5368876511409635, -5.9564963232034245, 1.729669291167724, 4.62010753e-11, -1.75214813e-10, 9.185523855798792, 8.5294406e-16, -4.46154991850368, -4.41358971958649, -3.8030437381808735, 9.98214034e-10]","[3.0933090896982225e+43, 3.147770802855788e+43]"
"[-8.915812632371534, 6.639456404253757, -0.5108753329517022, -7.110000040801811, 5.104134090538789, -1.8366977e-15, 8.5294406e-16, 1.4600980525425271, 9.85784940506591, -1.59792834e-08, -8.31698128013948]","[3.1361374904651126e+34, 5.933100692198108e+34]"
